This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.10.6)  19 OCT 2025 22:05
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/tiganov_vi/GitHub/Networks-EAI/lab-1/report.tex
(/Users/tiganov_vi/GitHub/Networks-EAI/lab-1/report.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Info: Redefining \th on input line 41.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count310
\scratchdimen=\dimen176
\scratchbox=\box59
\nofMPsegments=\count311
\nofMParguments=\count312
\everyMPshowfont=\toks30
\MPscratchCnt=\count313
\MPscratchDim=\dimen177
\MPnumerator=\count314
\makeMPintoPDFobject=\count315
\everyMPtoPDFconversion=\toks31
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\c@lstlisting=\count316
Package hyperref Info: Link coloring ON on input line 41.
 (./report.out) (./report.out)
\@outlinefile=\write3
\openout3 = `report.out'.



[1

{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}] (./report.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 5.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 5.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write4
\openout4 = `report.toc'.




pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.90 \newpage
              [1]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 119.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) (/usr/local/texlive/2025/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
) (/usr/local/texlive/2025/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)

[2{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <10.95> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 176.


[3]
Overfull \hbox (154.05225pt too wide) in paragraph at lines 203--203
[]\T2A/cmtt/m/n/12 2: enp0s8: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000[] 
 []


Overfull \hbox (12.06192pt too wide) in paragraph at lines 203--203
[]    \T2A/cmtt/m/n/12 inet 10.0.2.15/24 brd 10.0.2.255 scope global dynamic noprefixroute enp0s8[] 
 []


Overfull \hbox (154.05225pt too wide) in paragraph at lines 245--245
[]\T2A/cmtt/m/n/12 2: enp0s8: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000[] 
 []



[4]
Overfull \hbox (12.06192pt too wide) in paragraph at lines 245--245
[]    \T2A/cmtt/m/n/12 inet 10.0.2.15/24 brd 10.0.2.255 scope global dynamic noprefixroute enp0s8[] 
 []



[5]
Overfull \hbox (376.29797pt too wide) in paragraph at lines 301--301
[]\T2A/cmtt/m/n/12 sudo nmcli connection add type ethernet ifname enp0s8 con-name static-con ipv4.method manual ipv4.addresses "10.100.0.3/24,10.100.0.4/24"[] 
 []


Overfull \hbox (154.05225pt too wide) in paragraph at lines 314--314
[]\T2A/cmtt/m/n/12 2: enp0s8: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000[] 
 []



[6]

[7]

[8]
Overfull \hbox (9.4468pt too wide) in paragraph at lines 451--452
\T2A/cmr/m/n/12 Был ли ис-поль-зо-ван в хо-де вы-пол-не-ния прак-ти-че-ской ра-бо-ты GAI (ChatGPT, YandexGPT
 []



[9]

[10]

[11] (./report.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 36C0446B2B409873686B7A77847BBB41;2931.
 ) 
Here is how much of TeX's memory you used:
 15379 strings out of 473190
 234452 string characters out of 5715800
 1112353 words of memory out of 5000000
 38370 multiletter control sequences out of 15000+600000
 571285 words of font info for 66 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,6n,79p,797b,2112s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfit1095.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sftt1095.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on report.pdf (12 pages, 263012 bytes).
PDF statistics:
 242 PDF objects out of 1000 (max. 8388607)
 206 compressed objects within 3 object streams
 66 named destinations out of 1000 (max. 500000)
 121 words of extra memory for PDF output out of 10000 (max. 10000000)

